@stboundedby, urn:ogc:def:crs:JPL::0, 3D, -1.434473756290588E8 -1.405865069116277E8 -6.736821497661304E7, 1.556042895220669E8 1.305935049747964E8 6.170964906947813E7, 2021-11-24T07:17:53Z, 2022-09-29T23:57:53.000030518Z, minute
@columns, mfidref, trajectory
DART, 292500, 293000,   9.624418695148088E+06  -1.404274233747037E+08  -6.703600268925981E+07
DART, 293000, 293500,   1.047803143589566E+07  -1.403876812964754E+08  -6.707228587936050E+07
DART, 293500, 294000,   1.133127426108913E+07  -1.403435418763214E+08  -6.710646742825026E+07
DART, 294000, 294500,   1.218412080348901E+07  -1.402950100006163E+08  -6.713854794109230E+07
DART, 294500, 295000,   1.303654475105726E+07  -1.402420906687247E+08  -6.716852807876775E+07
DART, 295000, 295500,   1.388851984388301E+07  -1.401847889902546E+08  -6.719640856357481E+07
DART, 295500, 296000,   1.474001987094761E+07  -1.401231101881002E+08  -6.722219017014121E+07
DART, 296000, 296500,   1.559101867799704E+07  -1.400570595960501E+08  -6.724587372992077E+07
DART, 296500, 297000,   1.644149016439017E+07  -1.399866426586294E+08  -6.726746012999581E+07
DART, 297000, 297500,   1.729140828359909E+07  -1.399118649305835E+08  -6.728695031351498E+07
DART, 297500, 298000,   1.814074705095067E+07  -1.398327320762054E+08  -6.730434527824521E+07
DART, 298000, 298500,   1.898948052615217E+07  -1.397492498699531E+08  -6.731964607683432E+07
DART, 298500, 299000,   1.983758283211273E+07  -1.396614241948917E+08  -6.733285381601425E+07
DART, 299000, 299500,   2.068502814335272E+07  -1.395692610415936E+08  -6.734396966010447E+07
DART, 299500, 300000,   2.153179069266111E+07  -1.394727665083148E+08  -6.735299482777867E+07
DART, 300000, 300500,   2.237784477024323E+07  -1.393719468012426E+08  -6.735993059089077E+07
DART, 300500, 301000,   2.322316472109632E+07  -1.392668082345971E+08  -6.736477827434568E+07
DART, 301000, 301500,   2.406772494783488E+07  -1.391573572279932E+08  -6.736753925820038E+07
DART, 301500, 302000,   2.491149990929018E+07  -1.390436003073728E+08  -6.736821497661304E+07
DART, 302000, 302500,   2.575446413373902E+07  -1.389255441020302E+08  -6.736680691801164E+07
DART, 302500, 303000,   2.659659218863225E+07  -1.388031953506405E+08  -6.736331662182029E+07
DART, 303000, 303500,   2.743785870991417E+07  -1.386765608933109E+08  -6.735774568379620E+07
DART, 303500, 304000,   2.827823839585210E+07  -1.385456476743435E+08  -6.735009575129440E+07
DART, 304000, 304500,   2.911770599493502E+07  -1.384104627437074E+08  -6.734036852387966E+07
DART, 304500, 305000,   2.995623632126942E+07  -1.382710132532664E+08  -6.732856575428730E+07
DART, 305000, 305500,   3.079380424845844E+07  -1.381273064580399E+08  -6.731468924705459E+07
DART, 305500, 306000,   3.163038470690288E+07  -1.379793497157806E+08  -6.729874085987023E+07
DART, 306000, 306500,   3.246595269290411E+07  -1.378271504847871E+08  -6.728072250224464E+07
DART, 306500, 307000,   3.330048325775973E+07  -1.376707163262718E+08  -6.726063613564196E+07
DART, 307000, 307500,   3.413395151499729E+07  -1.375100549022554E+08  -6.723848377336273E+07
DART, 307500, 308000,   3.496633263966236E+07  -1.373451739754930E+08  -6.721426747932130E+07
DART, 308000, 308500,   3.579760186892676E+07  -1.371760814086742E+08  -6.718798936915623E+07
DART, 308500, 309000,   3.662773450810444E+07  -1.370027851620041E+08  -6.715965161077349E+07
DART, 309000, 309500,   3.745670591410416E+07  -1.368252932984751E+08  -6.712925642131758E+07
DART, 309500, 310000,   3.828449150999359E+07  -1.366436139787108E+08  -6.709680606916581E+07
DART, 310000, 310500,   3.911106678512068E+07  -1.364577554606186E+08  -6.706230287394233E+07
DART, 310500, 311000,   3.993640728781182E+07  -1.362677261326994E+08  -6.702574919307367E+07
DART, 311000, 311500,   4.076048863472973E+07  -1.360735344756985E+08  -6.698714743979890E+07
DART, 311500, 312000,   4.158328650985877E+07  -1.358751890441845E+08  -6.694650008679350E+07
DART, 312000, 312500,   4.240477666085156E+07  -1.356726984894840E+08  -6.690380965637875E+07
DART, 312500, 313000,   4.322493489932991E+07  -1.354660715591907E+08  -6.685907872054589E+07
DART, 313000, 313500,   4.404373710065985E+07  -1.352553170961226E+08  -6.681230990089324E+07
DART, 313500, 314000,   4.486115917857121E+07  -1.350404439922244E+08  -6.676350587005008E+07
DART, 314000, 314500,   4.567717714081755E+07  -1.348214612416621E+08  -6.671266935271789E+07
DART, 314500, 315000,   4.649176706624725E+07  -1.345983779634703E+08  -6.665980311685365E+07
DART, 315000, 315500,   4.730490503339127E+07  -1.343712033983383E+08  -6.660490996941274E+07
DART, 315500, 316000,   4.811656723482578E+07  -1.341399468605504E+08  -6.654799277329554E+07
DART, 316000, 316500,   4.892672992818314E+07  -1.339046177576328E+08  -6.648905444086782E+07
DART, 316500, 317000,   4.973536943192001E+07  -1.336652256088257E+08  -6.642809792267829E+07
DART, 317000, 317500,   5.054246214167642E+07  -1.334217799906345E+08  -6.636512623606160E+07
DART, 317500, 318000,   5.134798451155747E+07  -1.331742905878472E+08  -6.630014243674487E+07
DART, 318000, 318500,   5.215191306160487E+07  -1.329227671792825E+08  -6.623314962815982E+07
DART, 318500, 319000,   5.295422438263377E+07  -1.326672196340590E+08  -6.616415096012649E+07
DART, 319000, 319500,   5.375489513150396E+07  -1.324076579123006E+08  -6.609314963097543E+07
DART, 319500, 320000,   5.455390203313428E+07  -1.321440920647706E+08  -6.602014888565163E+07
DART, 320000, 320500,   5.535122187972520E+07  -1.318765322326428E+08  -6.594515201622608E+07
DART, 320500, 321000,   5.614683153278884E+07  -1.316049886463512E+08  -6.586816236186192E+07
DART, 321000, 321500,   5.694070791790273E+07  -1.313294716279382E+08  -6.578918330761092E+07
DART, 321500, 322000,   5.773282803049382E+07  -1.310499915874700E+08  -6.570821828575985E+07
DART, 322000, 322500,   5.852316893462519E+07  -1.307665590239217E+08  -6.562527077485657E+07
DART, 322500, 323000,   5.931170776288150E+07  -1.304791845247277E+08  -6.554034429962710E+07
DART, 323000, 323500,   6.009842171735066E+07  -1.301878787651990E+08  -6.545344243036925E+07
DART, 323500, 324000,   6.088328806814191E+07  -1.298926525085056E+08  -6.536456878431306E+07
DART, 324000, 324500,   6.166628415237956E+07  -1.295935166064672E+08  -6.527372702361742E+07
DART, 324500, 325000,   6.244738737700543E+07  -1.292904819977003E+08  -6.518092085648504E+07
DART, 325000, 325500,   6.322657521970955E+07  -1.289835597068573E+08  -6.508615403712437E+07
DART, 325500, 326000,   6.400382523006856E+07  -1.286727608432637E+08  -6.498943036535397E+07
DART, 326000, 326500,   6.477911502407791E+07  -1.283580966043582E+08  -6.489075368565488E+07
DART, 326500, 327000,   6.555242229736257E+07  -1.280395782679459E+08  -6.479012788811991E+07
DART, 327000, 327500,   6.632372480326256E+07  -1.277172172043467E+08  -6.468755690586752E+07
DART, 327500, 328000,   6.709300037445134E+07  -1.273910248636020E+08  -6.458304471802696E+07
DART, 328000, 328500,   6.786022690603416E+07  -1.270610127848630E+08  -6.447659534784623E+07
DART, 328500, 329000,   6.862538236585194E+07  -1.267271925905616E+08  -6.436821286272310E+07
DART, 329000, 329500,   6.938844479626609E+07  -1.263895759851218E+08  -6.425790137404575E+07
DART, 329500, 330000,   7.014939230949247E+07  -1.260481747570669E+08  -6.414566503808891E+07
DART, 330000, 330500,   7.090820309139134E+07  -1.257030007774100E+08  -6.403150805371512E+07
DART, 330500, 331000,   7.166485539954326E+07  -1.253540659995716E+08  -6.391543466432898E+07
DART, 331000, 331500,   7.241932756215732E+07  -1.250013824600897E+08  -6.379744915746534E+07
DART, 331500, 332000,   7.317159797805287E+07  -1.246449622785091E+08  -6.367755586339980E+07
DART, 332000, 332500,   7.392164512044738E+07  -1.242848176549560E+08  -6.355575915624863E+07
DART, 332500, 333000,   7.466944753385161E+07  -1.239209608713591E+08  -6.343206345396538E+07
DART, 333000, 333500,   7.541498383258298E+07  -1.235534042928616E+08  -6.330647321639549E+07
DART, 333500, 334000,   7.615823270652238E+07  -1.231821603639539E+08  -6.317899294621830E+07
DART, 334000, 334500,   7.689917291843420E+07  -1.228072416096908E+08  -6.304962718880555E+07
DART, 334500, 335000,   7.763778330407055E+07  -1.224286606353254E+08  -6.291838053241237E+07
DART, 335000, 335500,   7.837404277246742E+07  -1.220464301259238E+08  -6.278525760777440E+07
DART, 335500, 336000,   7.910793030738860E+07  -1.216605628455195E+08  -6.265026308718500E+07
DART, 336000, 336500,   7.983942496470840E+07  -1.212710716380156E+08  -6.251340168655163E+07
DART, 336500, 337000,   8.056850588242476E+07  -1.208779694206526E+08  -6.237467816407804E+07
DART, 337000, 337500,   8.129515225988133E+07  -1.204812691982878E+08  -6.223409731802820E+07
DART, 337500, 338000,   8.201934337467493E+07  -1.200809840512930E+08  -6.209166398903357E+07
DART, 338000, 338500,   8.274105858264598E+07  -1.196771271348416E+08  -6.194738306015513E+07
DART, 338500, 339000,   8.346027731484370E+07  -1.192697116814024E+08  -6.180125945616945E+07
DART, 339000, 339500,   8.417697907394500E+07  -1.188587510035220E+08  -6.165329814219923E+07
DART, 339500, 340000,   8.489114343106888E+07  -1.184442584956530E+08  -6.150350412375259E+07
DART, 340000, 340500,   8.560275003806455E+07  -1.180262476243957E+08  -6.135188244887290E+07
DART, 340500, 341000,   8.631177862289000E+07  -1.176047319322947E+08  -6.119843820661096E+07
DART, 341000, 341500,   8.701820899213026E+07  -1.171797250742608E+08  -6.104317646719640E+07
DART, 341500, 342000,   8.772202097292355E+07  -1.167512407008167E+08  -6.088610254734698E+07
DART, 342000, 342500,   8.842319456691369E+07  -1.163192925911844E+08  -6.072722157094707E+07
DART, 342500, 343000,   8.912170980334288E+07  -1.158838945918773E+08  -6.056653878954645E+07
DART, 343000, 343500,   8.981754678871824E+07  -1.154450606236435E+08  -6.040405949427982E+07
DART, 343500, 344000,   9.051068571073210E+07  -1.150028046778132E+08  -6.023978901825457E+07
DART, 344000, 344500,   9.120110682277964E+07  -1.145571408289444E+08  -6.007373273281977E+07
DART, 344500, 345000,   9.188879045910591E+07  -1.141080832222359E+08  -5.990589605032575E+07
DART, 345000, 345500,   9.257371703149432E+07  -1.136556460761417E+08  -5.973628442253392E+07
DART, 345500, 346000,   9.325586702794930E+07  -1.131998436833298E+08  -5.956490334124565E+07
DART, 346000, 346500,   9.393522101461351E+07  -1.127406904091537E+08  -5.939175833719965E+07
DART, 346500, 347000,   9.461175963726313E+07  -1.122782006923858E+08  -5.921685498093624E+07
DART, 347000, 347500,   9.528546362790175E+07  -1.118123890592539E+08  -5.904019887589152E+07
DART, 347500, 348000,   9.595631379830493E+07  -1.113432700938050E+08  -5.886179567588824E+07
DART, 348000, 348500,   9.662429102405457E+07  -1.108708584503332E+08  -5.868165107078189E+07
DART, 348500, 349000,   9.728937625383994E+07  -1.103951688582801E+08  -5.849977078590675E+07
DART, 349000, 349500,   9.795155051386254E+07  -1.099162161195890E+08  -5.831616058472762E+07
DART, 349500, 350000,   9.861079491455163E+07  -1.094340151053822E+08  -5.813082627309433E+07
DART, 350000, 350500,   9.926709065135583E+07  -1.089485807547694E+08  -5.794377369978188E+07
DART, 350500, 351000,   9.992041899143226E+07  -1.084599280785411E+08  -5.775500874966723E+07
DART, 351000, 351500,   1.005707612600780E+08  -1.079680721494681E+08  -5.756453734442693E+07
DART, 351500, 352000,   1.012180988728042E+08  -1.074730281248433E+08  -5.737236544202869E+07
DART, 352000, 352500,   1.018624133324202E+08  -1.069748112300615E+08  -5.717849903950205E+07
DART, 352500, 353000,   1.025036862210209E+08  -1.064734367600658E+08  -5.698294417258394E+07
DART, 353000, 353500,   1.031418991999305E+08  -1.059689200795817E+08  -5.678570691498021E+07
DART, 353500, 354000,   1.037770340083772E+08  -1.054612766208375E+08  -5.658679338997053E+07
DART, 354000, 354500,   1.044090724676192E+08  -1.049505218809991E+08  -5.638620975913349E+07
DART, 354500, 355000,   1.050379964800023E+08  -1.044366714398898E+08  -5.618396218517864E+07
DART, 355000, 355500,   1.056637880265069E+08  -1.039197409386957E+08  -5.598005689252257E+07
DART, 355500, 356000,   1.062864291687060E+08  -1.033997460860491E+08  -5.577450014275943E+07
DART, 356000, 356500,   1.069059020495016E+08  -1.028767026572564E+08  -5.556729823601684E+07
DART, 356500, 357000,   1.075221888910433E+08  -1.023506264980443E+08  -5.535845750850476E+07
DART, 357000, 357500,   1.081352719971472E+08  -1.018215335200514E+08  -5.514798433407724E+07
DART, 357500, 358000,   1.087451337510399E+08  -1.012894397038155E+08  -5.493588512356896E+07
DART, 358000, 358500,   1.093517566177190E+08  -1.007543610968530E+08  -5.472216632455491E+07
DART, 358500, 359000,   1.099551231430556E+08  -1.002163138139962E+08  -5.450683442111654E+07
DART, 359000, 359500,   1.105552159575551E+08  -9.967531403259528E+07  -5.428989593609627E+07
DART, 359500, 360000,   1.111520177731991E+08  -9.913137799706483E+07  -5.407135742807785E+07
DART, 360000, 360500,   1.117455113760870E+08  -9.858452202652140E+07  -5.385122549005923E+07
DART, 360500, 361000,   1.123356796382176E+08  -9.803476250219248E+07  -5.362950675226871E+07
DART, 361000, 361500,   1.129225055142973E+08  -9.748211586970878E+07  -5.340620788215870E+07
DART, 361500, 362000,   1.135059720420672E+08  -9.692659864000881E+07  -5.318133558323689E+07
DART, 362000, 362500,   1.140860623416296E+08  -9.636822738909274E+07  -5.295489659503497E+07
DART, 362500, 363000,   1.146627596767780E+08  -9.580701887057878E+07  -5.272689767839660E+07
DART, 363000, 363500,   1.152360472873567E+08  -9.524298969948438E+07  -5.249734564080730E+07
DART, 363500, 364000,   1.158059085304568E+08  -9.467615662138997E+07  -5.226624734791588E+07
DART, 364000, 364500,   1.163723268614355E+08  -9.410653646999386E+07  -5.203360967793748E+07
DART, 364500, 365000,   1.169352858178642E+08  -9.353414614131501E+07  -5.179943954995530E+07
DART, 365000, 365500,   1.174947690185514E+08  -9.295900259832311E+07  -5.156374391876491E+07
DART, 365500, 366000,   1.180507601688973E+08  -9.238112286547758E+07  -5.132652977662387E+07
DART, 366000, 366500,   1.186032430473791E+08  -9.180052404349647E+07  -5.108780414922439E+07
DART, 366500, 367000,   1.191522015240501E+08  -9.121722328672184E+07  -5.084757409778865E+07
DART, 367000, 367500,   1.196976195539654E+08  -9.063123781153263E+07  -5.060584671822788E+07
DART, 367500, 368000,   1.202394811784329E+08  -9.004258489479709E+07  -5.036262914026117E+07
DART, 368000, 368500,   1.207777705212786E+08  -8.945128187890396E+07  -5.011792853032263E+07
DART, 368500, 369000,   1.213124717892577E+08  -8.885734617068835E+07  -4.987175208935542E+07
DART, 369000, 369500,   1.218435692759019E+08  -8.826079523698980E+07  -4.962410705385946E+07
DART, 369500, 370000,   1.223710473644033E+08  -8.766164660125142E+07  -4.937500069614860E+07
DART, 370000, 370500,   1.228948905148871E+08  -8.705991786030985E+07  -4.912444032086161E+07
DART, 370500, 371000,   1.234150832759636E+08  -8.645562666839640E+07  -4.887243326852789E+07
DART, 371000, 371500,   1.239316102836711E+08  -8.584879073886643E+07  -4.861898691409045E+07
DART, 371500, 372000,   1.244444562595737E+08  -8.523942784704353E+07  -4.836410866674010E+07
DART, 372000, 372500,   1.249536060119893E+08  -8.462755582998018E+07  -4.810780597032274E+07
DART, 372500, 373000,   1.254590444467543E+08  -8.401319258418600E+07  -4.785008631191930E+07
DART, 373000, 373500,   1.259607565323093E+08  -8.339635606613533E+07  -4.759095719201472E+07
DART, 373500, 374000,   1.264587273365889E+08  -8.277706429337564E+07  -4.733042615630140E+07
DART, 374000, 374500,   1.269529420142609E+08  -8.215533534378910E+07  -4.706850078583740E+07
DART, 374500, 375000,   1.274433858183572E+08  -8.153118735487701E+07  -4.680518867843467E+07
DART, 375000, 375500,   1.279300440852191E+08  -8.090463852485073E+07  -4.654049746872602E+07
DART, 375500, 376000,   1.284129022316330E+08  -8.027570710603940E+07  -4.627443484401768E+07
DART, 376000, 376500,   1.288919457618314E+08  -7.964441141231577E+07  -4.600700852263904E+07
DART, 376500, 377000,   1.293671602688143E+08  -7.901076982348721E+07  -4.573822623998749E+07
DART, 377000, 377500,   1.298385314324600E+08  -7.837480077271648E+07  -4.546809578298238E+07
DART, 377500, 378000,   1.303060450293191E+08  -7.773652274751346E+07  -4.519662496240386E+07
DART, 378000, 378500,   1.307696869156532E+08  -7.709595429223554E+07  -4.492382164793292E+07
DART, 378500, 379000,   1.312294430240758E+08  -7.645311403737648E+07  -4.464969370682161E+07
DART, 379000, 379500,   1.316852993919788E+08  -7.580802063757941E+07  -4.437424907558584E+07
DART, 379500, 380000,   1.321372421467981E+08  -7.516069281160563E+07  -4.409749570887259E+07
DART, 380000, 380500,   1.325852574944713E+08  -7.451114935690980E+07  -4.381944158389258E+07
DART, 380500, 381000,   1.330293317459272E+08  -7.385940910414194E+07  -4.354009471748059E+07
DART, 381000, 381500,   1.334694512990251E+08  -7.320549094625096E+07  -4.325946315796161E+07
DART, 381500, 382000,   1.339056026306201E+08  -7.254941385206909E+07  -4.297755498034550E+07
DART, 382000, 382500,   1.343377723190919E+08  -7.189119682841475E+07  -4.269437829815105E+07
DART, 382500, 383000,   1.347659470341259E+08  -7.123085893840282E+07  -4.240994125725823E+07
DART, 383000, 383500,   1.351901135298882E+08  -7.056841931180504E+07  -4.212425203325662E+07
DART, 383500, 384000,   1.356102586533129E+08  -6.990389713172847E+07  -4.183731883444677E+07
DART, 384000, 384500,   1.360263649922219E+08  -6.923731440992089E+07  -4.154915389260357E+07
DART, 384500, 385000,   1.364384167913043E+08  -6.856869222838640E+07  -4.125976801998787E+07
DART, 385000, 385500,   1.368464083086314E+08  -6.789804537743133E+07  -4.096916299131652E+07
DART, 385500, 386000,   1.372503276745682E+08  -6.722539426631789E+07  -4.067734694713182E+07
DART, 386000, 386500,   1.376501602154492E+08  -6.655075615431636E+07  -4.038432867126475E+07
DART, 386500, 387000,   1.380458944127305E+08  -6.587415175601483E+07  -4.009011635399009E+07
DART, 387000, 387500,   1.384375177550445E+08  -6.519560064368250E+07  -3.979471842634597E+07
DART, 387500, 388000,   1.388250178285846E+08  -6.451512244026686E+07  -3.949814335272424E+07
DART, 388000, 388500,   1.392083823139062E+08  -6.383273682283103E+07  -3.920039963310526E+07
DART, 388500, 389000,   1.395875989887695E+08  -6.314846351908199E+07  -3.890149579760431E+07
DART, 389000, 389500,   1.399626557093570E+08  -6.246232232323199E+07  -3.860144040076693E+07
DART, 389500, 390000,   1.403335404379377E+08  -6.177433307348614E+07  -3.830024203426863E+07
DART, 390000, 390500,   1.407002412296157E+08  -6.108451566300534E+07  -3.799790932362781E+07
DART, 390500, 391000,   1.410627462342888E+08  -6.039289003686604E+07  -3.769445092308261E+07
DART, 391000, 391500,   1.414210436821356E+08  -5.969947619338110E+07  -3.738987552250194E+07
DART, 391500, 392000,   1.417751219233341E+08  -5.900429418815847E+07  -3.708419183498796E+07
DART, 392000, 392500,   1.421249693930581E+08  -5.830736412778030E+07  -3.677740860645925E+07
DART, 392500, 393000,   1.424705746299746E+08  -5.760870616318043E+07  -3.646953462026362E+07
DART, 393000, 393500,   1.428119262530192E+08  -5.690834051081353E+07  -3.616057868204838E+07
DART, 393500, 394000,   1.431490129799421E+08  -5.620628743690773E+07  -3.585054962957302E+07
DART, 394000, 394500,   1.434818236358128E+08  -5.550256725036510E+07  -3.553945633872816E+07
DART, 394500, 395000,   1.438103471301775E+08  -5.479720032217436E+07  -3.522730770808224E+07
DART, 395000, 395500,   1.441345724703098E+08  -5.409020707493462E+07  -3.491411266731984E+07
DART, 395500, 396000,   1.444544887655065E+08  -5.338160797772600E+07  -3.459988017977257E+07
DART, 396000, 396500,   1.447700852227865E+08  -5.267142355031974E+07  -3.428461923902331E+07
DART, 396500, 397000,   1.450813511473027E+08  -5.195967436371215E+07  -3.396833887002415E+07
DART, 397000, 397500,   1.453882759451752E+08  -5.124638103691880E+07  -3.365104812815403E+07
DART, 397500, 398000,   1.456908491080451E+08  -5.053156425064435E+07  -3.333275609246476E+07
DART, 398000, 398500,   1.459890602332059E+08  -4.981524472996432E+07  -3.301347187565047E+07
DART, 398500, 399000,   1.462828990207247E+08  -4.909744324565832E+07  -3.269320461528631E+07
DART, 399000, 399500,   1.465723552439700E+08  -4.837818059055146E+07  -3.237196349857332E+07
DART, 399500, 400000,   1.468574187806298E+08  -4.765747763256097E+07  -3.204975771539090E+07
DART, 400000, 400500,   1.471380796551155E+08  -4.693535528351932E+07  -3.172659648332484E+07
DART, 400500, 401000,   1.474143279748686E+08  -4.621183451964113E+07  -3.140248904004018E+07
DART, 401000, 401500,   1.476861539430644E+08  -4.548693636889659E+07  -3.107744465539756E+07
DART, 401500, 402000,   1.479535478607171E+08  -4.476068190844780E+07  -3.075147263807438E+07
DART, 402000, 402500,   1.482165001240897E+08  -4.403309226095663E+07  -3.042458233741105E+07
DART, 402500, 403000,   1.484750012402844E+08  -4.330418858975429E+07  -3.009678314518509E+07
DART, 403000, 403500,   1.487290418076570E+08  -4.257399211634603E+07  -2.976808447385396E+07
DART, 403500, 404000,   1.489786125262063E+08  -4.184252411321989E+07  -2.943849575331213E+07
DART, 404000, 404500,   1.492237042105193E+08  -4.110980589046682E+07  -2.910802645313112E+07
DART, 404500, 405000,   1.494643077612559E+08  -4.037585881322367E+07  -2.877668606869701E+07
DART, 405000, 405500,   1.497004141861069E+08  -3.964070428476917E+07  -2.844448413536400E+07
DART, 405500, 406000,   1.499320146021442E+08  -3.890436375106032E+07  -2.811143022609188E+07
DART, 406000, 406500,   1.501591002077042E+08  -3.816685871975274E+07  -2.777753394057527E+07
DART, 406500, 407000,   1.503816623105563E+08  -3.742821073580649E+07  -2.744280492135260E+07
DART, 407000, 407500,   1.505996923235559E+08  -3.668844139988603E+07  -2.710725282576424E+07
DART, 407500, 408000,   1.508131817840886E+08  -3.594757235390497E+07  -2.677088729683625E+07
DART, 408000, 408500,   1.510221223451779E+08  -3.520562527827721E+07  -2.643371801499881E+07
DART, 408500, 409000,   1.512265057520046E+08  -3.446262190300984E+07  -2.609575469799299E+07
DART, 409000, 409500,   1.514263238424345E+08  -3.371858400522302E+07  -2.575700709306589E+07
DART, 409500, 410000,   1.516215685658267E+08  -3.297353340618816E+07  -2.541748497481627E+07
DART, 410000, 410500,   1.518122319759944E+08  -3.222749197421125E+07  -2.507719814653759E+07
DART, 410500, 411000,   1.519983062448795E+08  -3.148048160841723E+07  -2.473615644481866E+07
DART, 411000, 411500,   1.521797836402269E+08  -3.073252426260909E+07  -2.439436974071068E+07
DART, 411500, 412000,   1.523566565307746E+08  -2.998364194130653E+07  -2.405184792893073E+07
DART, 412000, 412500,   1.525289173933553E+08  -2.923385669247213E+07  -2.370860092531592E+07
DART, 412500, 413000,   1.526965588084848E+08  -2.848319061375472E+07  -2.336463866645218E+07
DART, 413000, 413500,   1.528595734759901E+08  -2.773166583602914E+07  -2.301997110801056E+07
DART, 413500, 414000,   1.530179542136407E+08  -2.697930451832469E+07  -2.267460826170061E+07
DART, 414000, 414500,   1.531716939284941E+08  -2.622612889444260E+07  -2.232856016077625E+07
DART, 414500, 415000,   1.533207847320713E+08  -2.547216240137849E+07  -2.198183822065792E+07
DART, 415000, 415500,   1.534652205539340E+08  -2.471742628269338E+07  -2.163445131727482E+07
DART, 415500, 416000,   1.536049947088245E+08  -2.396194277265167E+07  -2.128640945749237E+07
DART, 416000, 416500,   1.537401005543132E+08  -2.320573425552238E+07  -2.093772277953044E+07
DART, 416500, 417000,   1.538705315508292E+08  -2.244882316789539E+07  -2.058840142991338E+07
DART, 417000, 417500,   1.539962812776855E+08  -2.169123198800155E+07  -2.023845559665281E+07
DART, 417500, 418000,   1.541173434228477E+08  -2.093298321346188E+07  -1.988789550694717E+07
DART, 418000, 418500,   1.542337117825069E+08  -2.017409939732968E+07  -1.953673141258406E+07
DART, 418500, 419000,   1.543453802425533E+08  -1.941460315412160E+07  -1.918497357642624E+07
DART, 419000, 419500,   1.544523428271621E+08  -1.865451712342571E+07  -1.883263228825498E+07
DART, 419500, 420000,   1.545545936757139E+08  -1.789386397889497E+07  -1.847971786557730E+07
DART, 420000, 420500,   1.546521270334381E+08  -1.713266643806462E+07  -1.812624064977789E+07
DART, 420500, 421000,   1.547449376654496E+08  -1.637094767724084E+07  -1.777221025221289E+07
DART, 421000, 421500,   1.548330196517291E+08  -1.560873004408977E+07  -1.741763780944637E+07
DART, 421500, 422000,   1.549163677491176E+08  -1.484603619304416E+07  -1.706253358594326E+07
DART, 422000, 422500,   1.549949767110029E+08  -1.408288902435150E+07  -1.670690794478334E+07
DART, 422500, 423000,   1.550688411872502E+08  -1.331931161152183E+07  -1.635077155527068E+07
DART, 423000, 423500,   1.551379560417064E+08  -1.255532690823806E+07  -1.599413503205795E+07
DART, 423500, 424000,   1.552023163154595E+08  -1.179095791912589E+07  -1.563700887960071E+07
DART, 424000, 424500,   1.552619171852531E+08  -1.102622765455681E+07  -1.527940366116944E+07
DART, 424500, 425000,   1.553167539193316E+08  -1.026115917978006E+07  -1.492132997294546E+07
DART, 425000, 425500,   1.553668218876183E+08  -9.495775596863423E+06  -1.456279842727368E+07
DART, 425500, 426000,   1.554121165942906E+08  -8.730100036322268E+06  -1.420381965304315E+07
DART, 426000, 426500,   1.554526336575301E+08  -7.964155680674860E+06  -1.384440427761456E+07
DART, 426500, 427000,   1.554883688223226E+08  -7.197965739299818E+06  -1.348456296257135E+07
DART, 427000, 427500,   1.555193179764745E+08  -6.431553440583429E+06  -1.312430641360676E+07
DART, 427500, 428000,   1.555454770950194E+08  -5.664942082440013E+06  -1.276364536538552E+07
DART, 428000, 428500,   1.555668422546763E+08  -4.898155003604415E+06  -1.240259058179163E+07
DART, 428500, 429000,   1.555834096767946E+08  -4.131215554113799E+06  -1.204115283882407E+07
DART, 429000, 429500,   1.555951757023308E+08  -3.364147119456167E+06  -1.167934293487750E+07
DART, 429500, 430000,   1.556021367901054E+08  -2.596973123135198E+06  -1.131717168813451E+07
DART, 430000, 430500,   1.556042895220669E+08  -1.829717019518847E+06  -1.095464994222219E+07
DART, 430500, 431000,   1.556016306023110E+08  -1.062402295565042E+06  -1.059178856519803E+07
DART, 431000, 431500,   1.555941568551629E+08  -2.950524731001875E+05  -1.022859844740441E+07
DART, 431500, 432000,   1.555818635290687E+08   4.723079798160765E+05  -9.865092249302182E+06
DART, 432000, 432500,   1.555647461903556E+08   1.239654673522976E+06  -9.501282458282787E+06
DART, 432500, 433000,   1.555428052333449E+08   2.006965712303112E+06  -9.137176742593803E+06
DART, 433000, 433500,   1.555160379723198E+08   2.774217440463825E+06  -8.772786081708919E+06
DART, 433500, 434000,   1.554844418502263E+08   3.541386175858817E+06  -8.408121478739949E+06
DART, 434000, 434500,   1.554480144343509E+08   4.308448205659588E+06  -8.043193959176358E+06
DART, 434500, 435000,   1.554067534150590E+08   5.075379784854367E+06  -7.678014571028077E+06
DART, 435000, 435500,   1.553606566054710E+08   5.842157136699966E+06  -7.312594386138341E+06
DART, 435500, 436000,   1.553097219427921E+08   6.608756455507176E+06  -6.946944500921838E+06
DART, 436000, 436500,   1.552539474859710E+08   7.375153902596214E+06  -6.581076035711845E+06
DART, 436500, 437000,   1.551933314196116E+08   8.141325611495463E+06  -6.215000136087263E+06
DART, 437000, 437500,   1.551278720554092E+08   8.907247688057413E+06  -5.848727969198799E+06
DART, 437500, 438000,   1.550575678354452E+08   9.672896212209115E+06  -5.482270710889171E+06
DART, 438000, 438500,   1.549824173297607E+08   1.043824723549628E+07  -5.115639554308324E+06
DART, 438500, 439000,   1.549024192382391E+08   1.120327678561348E+07  -4.748845718333721E+06
DART, 439000, 439500,   1.548175723853361E+08   1.196796086031784E+07  -4.381900444163569E+06
DART, 439500, 440000,   1.547278757198929E+08   1.273227542717914E+07  -4.014814995377175E+06
