@stboundedby, urn:ogc:def:crs:JPL::0, 3D, -2.399009211149789E8 -2.600503793378296E8 -1.128053022057934E8, 1.594158811484139E8 2.306403707413973E7 884091.9549210322, 2021-11-24T00:00:00Z, 2022-09-30T00:00:00Z, minute
@columns, mfidref, trajectory
DART, 285000, 285500,   6.034076647109335E+07  -2.064908389240185E+08  -9.761505913938384E+07
DART, 285500, 286000,   6.091240333199437E+07  -2.060751264501534E+08  -9.746203573401183E+07
DART, 286000, 286500,   6.148348186456911E+07  -2.056575537371905E+08  -9.730813174337517E+07
DART, 286500, 287000,   6.205399164640578E+07  -2.052381143796085E+08  -9.715334493765952E+07
DART, 287000, 287500,   6.262392310468638E+07  -2.048168096418065E+08  -9.699767516254926E+07
DART, 287500, 288000,   6.319327378858987E+07  -2.043936378798332E+08  -9.684112026753837E+07
DART, 288000, 288500,   6.376203580063588E+07  -2.039685916306306E+08  -9.668367728547837E+07
DART, 288500, 289000,   6.433019743885504E+07  -2.035416700239312E+08  -9.652534576164289E+07
DART, 289000, 289500,   6.489775473060539E+07  -2.031128738770539E+08  -9.636612447787899E+07
DART, 289500, 290000,   6.546470252619641E+07  -2.026821963726731E+08  -9.620601018675566E+07
DART, 290000, 290500,   6.603102857328133E+07  -2.022496338353634E+08  -9.604500168481308E+07
DART, 290500, 291000,   6.659672615427034E+07  -2.018151882677743E+08  -9.588309851346602E+07
DART, 291000, 291500,   6.716179205272514E+07  -2.013788549774924E+08  -9.572029770409863E+07
DART, 291500, 292000,   6.772621519595139E+07  -2.009406278335710E+08  -9.555659712719885E+07
DART, 292000, 292500,   6.828998584036542E+07  -2.005005083299210E+08  -9.539199663834485E+07
DART, 292500, 293000,   6.885310114364293E+07  -2.000584946216336E+08  -9.522649400761026E+07
DART, 293000, 293500,   6.941555246955249E+07  -1.996145793666976E+08  -9.506008633731513E+07
DART, 293500, 294000,   6.997732781002837E+07  -1.991687620495065E+08  -9.489277324002123E+07
DART, 294000, 294500,   7.053842295432472E+07  -1.987210433789299E+08  -9.472455341965435E+07
DART, 294500, 295000,   7.109883203236677E+07  -1.982714164933249E+08  -9.455542364683242E+07
DART, 295000, 295500,   7.165854230032404E+07  -1.978198781018536E+08  -9.438538282329577E+07
DART, 295500, 296000,   7.221754688040254E+07  -1.973664302637823E+08  -9.421443044722264E+07
DART, 296000, 296500,   7.277584195156580E+07  -1.969110681273084E+08  -9.404256351554506E+07
DART, 296500, 297000,   7.333341577821738E+07  -1.964537858725409E+08  -9.386978000969791E+07
DART, 297000, 297500,   7.389025842807727E+07  -1.959945852307171E+08  -9.369607979838941E+07
DART, 297500, 298000,   7.444636662287030E+07  -1.955334641768638E+08  -9.352146058359909E+07
DART, 298000, 298500,   7.500173096497941E+07  -1.950704155322031E+08  -9.334591955113499E+07
DART, 298500, 299000,   7.555633913019562E+07  -1.946054391523615E+08  -9.316945638546513E+07
DART, 299000, 299500,   7.611018662969442E+07  -1.941385356500524E+08  -9.299206972082898E+07
DART, 299500, 300000,   7.666326683911926E+07  -1.936696981608113E+08  -9.281375636164643E+07
DART, 300000, 300500,   7.721556651518129E+07  -1.931989238066757E+08  -9.263451532265888E+07
DART, 300500, 301000,   7.776707858933300E+07  -1.927262147118463E+08  -9.245434606450334E+07
DART, 301000, 301500,   7.831779859351712E+07  -1.922515659001576E+08  -9.227324556504263E+07
DART, 301500, 302000,   7.886771411670259E+07  -1.917749719018863E+08  -9.209121192846063E+07
DART, 302000, 302500,   7.941681501827407E+07  -1.912964346963715E+08  -9.190824504138485E+07
DART, 302500, 303000,   7.996509753880128E+07  -1.908159521040675E+08  -9.172434255091180E+07
DART, 303000, 303500,   8.051255149713889E+07  -1.903335171549565E+08  -9.153950174168794E+07
DART, 303500, 304000,   8.105916424169531E+07  -1.898491300950698E+08  -9.135372237610398E+07
DART, 304000, 304500,   8.160493096426739E+07  -1.893627914576865E+08  -9.116700302890892E+07
DART, 304500, 305000,   8.214984425281830E+07  -1.888744944211408E+08  -9.097934055566846E+07
DART, 305000, 305500,   8.269389035616724E+07  -1.883842365512268E+08  -9.079073409323920E+07
DART, 305500, 306000,   8.323706198284325E+07  -1.878920200493668E+08  -9.060118307232291E+07
DART, 306000, 306500,   8.377935397547582E+07  -1.873978398548014E+08  -9.041068446896066E+07
DART, 306500, 307000,   8.432075323531894E+07  -1.869016908900756E+08  -9.021923652323754E+07
DART, 307000, 307500,   8.486124939227267E+07  -1.864035753968371E+08  -9.002683914626358E+07
DART, 307500, 308000,   8.540083816009171E+07  -1.859034910714762E+08  -8.983348994553991E+07
DART, 308000, 308500,   8.593950855267200E+07  -1.854014312019514E+08  -8.963918632141857E+07
DART, 308500, 309000,   8.647724757879269E+07  -1.848973964469220E+08  -8.944392812185229E+07
DART, 309000, 309500,   8.701405006855366E+07  -1.843913872818513E+08  -8.924771387446755E+07
DART, 309500, 310000,   8.754990778962284E+07  -1.838833969779782E+08  -8.905054050509658E+07
DART, 310000, 310500,   8.808480647423188E+07  -1.833734235787510E+08  -8.885240728335980E+07
DART, 310500, 311000,   8.861873857449161E+07  -1.828614693795699E+08  -8.865331361976963E+07
DART, 311000, 311500,   8.915169820189860E+07  -1.823475292799921E+08  -8.845325650785327E+07
DART, 311500, 312000,   8.968367155820094E+07  -1.818315986403151E+08  -8.825223433831277E+07
DART, 312000, 312500,   9.021464802143340E+07  -1.813136799826397E+08  -8.805024705531996E+07
DART, 312500, 313000,   9.074462273280245E+07  -1.807937709152679E+08  -8.784729224435598E+07
DART, 313000, 313500,   9.127358388082492E+07  -1.802718650374206E+08  -8.764336744007105E+07
DART, 313500, 314000,   9.180151812167007E+07  -1.797479634461510E+08  -8.743847258548783E+07
DART, 314000, 314500,   9.232841988080044E+07  -1.792220665861185E+08  -8.723260617588104E+07
DART, 314500, 315000,   9.285428007412623E+07  -1.786941678764513E+08  -8.702576522845516E+07
DART, 315000, 315500,   9.337908390862140E+07  -1.781642658756252E+08  -8.681794915801947E+07
DART, 315500, 316000,   9.390282354554985E+07  -1.776323629947721E+08  -8.660915736703169E+07
DART, 316000, 316500,   9.442549232436076E+07  -1.770984541442434E+08  -8.639938688808785E+07
DART, 316500, 317000,   9.494707573632160E+07  -1.765625351713853E+08  -8.618863627902094E+07
DART, 317000, 317500,   9.546756288436764E+07  -1.760246089013690E+08  -8.597690552792014E+07
DART, 317500, 318000,   9.598694829182558E+07  -1.754846728963226E+08  -8.576419221833843E+07
DART, 318000, 318500,   9.650521930281222E+07  -1.749427211244967E+08  -8.555049403976865E+07
DART, 318500, 319000,   9.702236220754208E+07  -1.743987551511661E+08  -8.533581104194431E+07
DART, 319000, 319500,   9.753837098377235E+07  -1.738527754231080E+08  -8.512014170520782E+07
DART, 319500, 320000,   9.805323566580540E+07  -1.733047755676204E+08  -8.490348316145135E+07
DART, 320000, 320500,   9.856694092709637E+07  -1.727547546995416E+08  -8.468583498513451E+07
DART, 320500, 321000,   9.907947860319179E+07  -1.722027153730361E+08  -8.446719658544677E+07
DART, 321000, 321500,   9.959084122201072E+07  -1.716486525657390E+08  -8.424756505814031E+07
DART, 321500, 322000,   1.001010135546056E+08  -1.710925626656064E+08  -8.402693914674309E+07
DART, 322000, 322500,   1.006099844052058E+08  -1.705344488285296E+08  -8.380531889666912E+07
DART, 322500, 323000,   1.011177476349055E+08  -1.699743086188046E+08  -8.358270191239433E+07
DART, 323000, 323500,   1.016242897262884E+08  -1.694121364363932E+08  -8.335908606099465E+07
DART, 323500, 324000,   1.021295965903845E+08  -1.688479343492231E+08  -8.313447151296812E+07
DART, 324000, 324500,   1.026336617146546E+08  -1.682817028455590E+08  -8.290885675405422E+07
DART, 324500, 325000,   1.031364742241230E+08  -1.677134358268771E+08  -8.268223905659825E+07
DART, 325000, 325500,   1.036380182513725E+08  -1.671431330101865E+08  -8.245461817148553E+07
DART, 325500, 326000,   1.041382852715330E+08  -1.665707971261016E+08  -8.222599353235443E+07
DART, 326000, 326500,   1.046372669635883E+08  -1.659964232825023E+08  -8.199636232495075E+07
DART, 326500, 327000,   1.051349473704281E+08  -1.654200084662552E+08  -8.176572349938053E+07
DART, 327000, 327500,   1.056313149742113E+08  -1.648415561972304E+08  -8.153407717463304E+07
DART, 327500, 328000,   1.061263629311343E+08  -1.642610640971618E+08  -8.130142100197516E+07
DART, 328000, 328500,   1.066200768476228E+08  -1.636785270657670E+08  -8.106775305126248E+07
DART, 328500, 329000,   1.071124422430286E+08  -1.630939477132219E+08  -8.083307363051966E+07
DART, 329000, 329500,   1.076034520731510E+08  -1.625073266156363E+08  -8.059738125439592E+07
DART, 329500, 330000,   1.080930945289542E+08  -1.619186580208469E+08  -8.036067336416057E+07
DART, 330000, 330500,   1.085813531963492E+08  -1.613279422988371E+08  -8.012294990650472E+07
DART, 330500, 331000,   1.090682191562901E+08  -1.607351823967737E+08  -7.988421036045207E+07
DART, 331000, 331500,   1.095536832042909E+08  -1.601403736226753E+08  -7.964445203158629E+07
DART, 331500, 332000,   1.100377286496164E+08  -1.595435136258388E+08  -7.940367410007372E+07
DART, 332000, 332500,   1.105203436300056E+08  -1.589446063295553E+08  -7.916187677787207E+07
DART, 332500, 333000,   1.110015205566426E+08  -1.583436494756890E+08  -7.891905779218826E+07
DART, 333000, 333500,   1.114812441484506E+08  -1.577406385375663E+08  -7.867521544357879E+07
DART, 333500, 334000,   1.119594995221271E+08  -1.571355767129247E+08  -7.843035019736744E+07
DART, 334000, 334500,   1.124362790625778E+08  -1.565284647195968E+08  -7.818446062408707E+07
DART, 334500, 335000,   1.129115700056734E+08  -1.559192972305676E+08  -7.793754436536717E+07
DART, 335000, 335500,   1.133853553872137E+08  -1.553080753251090E+08  -7.768960158598605E+07
DART, 335500, 336000,   1.138576258620844E+08  -1.546948022142870E+08  -7.744063183480090E+07
DART, 336000, 336500,   1.143283713116157E+08  -1.540794734835295E+08  -7.719063257034327E+07
DART, 336500, 337000,   1.147975743093250E+08  -1.534620875137726E+08  -7.693960322920713E+07
DART, 337000, 337500,   1.152652226281361E+08  -1.528426486779187E+08  -7.668754413915668E+07
DART, 337500, 338000,   1.157313078976801E+08  -1.522211549085506E+08  -7.643445313603634E+07
DART, 338000, 338500,   1.161958139422478E+08  -1.515976023326980E+08  -7.618032878202212E+07
DART, 338500, 339000,   1.166587254673759E+08  -1.509719947872344E+08  -7.592517172282527E+07
DART, 339000, 339500,   1.171200342510580E+08  -1.503443331936204E+08  -7.566898061557615E+07
DART, 339500, 340000,   1.175797265578190E+08  -1.497146127357969E+08  -7.541175333692993E+07
DART, 340000, 340500,   1.180377848732551E+08  -1.490828352646469E+08  -7.515349029523335E+07
DART, 340500, 341000,   1.184941993972782E+08  -1.484490043102562E+08  -7.489419113742831E+07
DART, 341000, 341500,   1.189489590712779E+08  -1.478131158205237E+08  -7.463385351162910E+07
DART, 341500, 342000,   1.194020457352961E+08  -1.471751689833631E+08  -7.437247714039381E+07
DART, 342000, 342500,   1.198534467801462E+08  -1.465351686747497E+08  -7.411006249387375E+07
DART, 342500, 343000,   1.203031530221746E+08  -1.458931130968972E+08  -7.384660755305538E+07
DART, 343000, 343500,   1.207511473892716E+08  -1.452489991172601E+08  -7.358211117591587E+07
DART, 343500, 344000,   1.211974141709545E+08  -1.446028312701702E+08  -7.331657421525146E+07
DART, 344000, 344500,   1.216419445068082E+08  -1.439546107510911E+08  -7.304999544950743E+07
DART, 344500, 345000,   1.220847236797993E+08  -1.433043333480901E+08  -7.278237302850457E+07
DART, 345000, 345500,   1.225257336297975E+08  -1.426520017524183E+08  -7.251370763311894E+07
DART, 345500, 346000,   1.229649640771777E+08  -1.419976198765210E+08  -7.224399904069754E+07
DART, 346000, 346500,   1.234024030039583E+08  -1.413411841239441E+08  -7.197324512932958E+07
DART, 346500, 347000,   1.238380315246560E+08  -1.406826945714032E+08  -7.170144594050060E+07
DART, 347000, 347500,   1.242718366351613E+08  -1.400221566591113E+08  -7.142860211733977E+07
DART, 347500, 348000,   1.247038083130718E+08  -1.393595689464774E+08  -7.115471182651617E+07
DART, 348000, 348500,   1.251339285948376E+08  -1.386949291350241E+08  -7.087977425948869E+07
DART, 348500, 349000,   1.255621813541439E+08  -1.380282425220117E+08  -7.060379050671050E+07
DART, 349000, 349500,   1.259885570667135E+08  -1.373595106561034E+08  -7.032675950689688E+07
DART, 349500, 350000,   1.264130400312409E+08  -1.366887300302904E+08  -7.004867972487260E+07
DART, 350000, 350500,   1.268356116523397E+08  -1.360159042517411E+08  -6.976955214674273E+07
DART, 350500, 351000,   1.272562611521826E+08  -1.353410376871986E+08  -6.948937671689886E+07
DART, 351000, 351500,   1.276749755418679E+08  -1.346641272974158E+08  -6.920815158777639E+07
DART, 351500, 352000,   1.280917352254907E+08  -1.339851741365322E+08  -6.892587715643208E+07
DART, 352000, 352500,   1.285065267972667E+08  -1.333041842782623E+08  -6.864255427383912E+07
DART, 352500, 353000,   1.289193393784986E+08  -1.326211567357218E+08  -6.835818133715601E+07
DART, 353000, 353500,   1.293301541274481E+08  -1.319360901453373E+08  -6.807275791274643E+07
DART, 353500, 354000,   1.297389545088167E+08  -1.312489906402866E+08  -6.778628536343662E+07
DART, 354000, 354500,   1.301457303167995E+08  -1.305598602107592E+08  -6.749876283164091E+07
DART, 354500, 355000,   1.305504648723039E+08  -1.298686961633021E+08  -6.721018914294253E+07
DART, 355000, 355500,   1.309531390628440E+08  -1.291755031036149E+08  -6.692056562535646E+07
DART, 355500, 356000,   1.313537416014769E+08  -1.284802859335212E+08  -6.662989243148653E+07
DART, 356000, 356500,   1.317522585265982E+08  -1.277830422809964E+08  -6.633816803661846E+07
DART, 356500, 357000,   1.321486695559831E+08  -1.270837742730672E+08  -6.604539323385129E+07
DART, 357000, 357500,   1.325429608834793E+08  -1.263824886943192E+08  -6.575156912124832E+07
DART, 357500, 358000,   1.329351207665860E+08  -1.256791851168043E+08  -6.545669437553255E+07
DART, 358000, 358500,   1.333251295090084E+08  -1.249738632194597E+08  -6.516076898306910E+07
DART, 358500, 359000,   1.337129701821797E+08  -1.242665300513590E+08  -6.486379461776906E+07
DART, 359000, 359500,   1.340986318911932E+08  -1.235571881412446E+08  -6.456577067380694E+07
DART, 359500, 360000,   1.344820969967911E+08  -1.228458357258120E+08  -6.426669638756159E+07
DART, 360000, 360500,   1.348633458971524E+08  -1.221324784988711E+08  -6.396657346939380E+07
DART, 360500, 361000,   1.352423667951388E+08  -1.214171219868204E+08  -6.366540232566919E+07
DART, 361000, 361500,   1.356191447664855E+08  -1.206997646031200E+08  -6.336318180709061E+07
DART, 361500, 362000,   1.359936588776819E+08  -1.199804096499474E+08  -6.305991314717421E+07
DART, 362000, 362500,   1.363658949335293E+08  -1.192590647084792E+08  -6.275559773492616E+07
DART, 362500, 363000,   1.367358403321298E+08  -1.185357300241182E+08  -6.245023458035744E+07
DART, 363000, 363500,   1.371034745582460E+08  -1.178104064336378E+08  -6.214382413925703E+07
DART, 363500, 364000,   1.374687803160486E+08  -1.170831019906988E+08  -6.183636844034769E+07
DART, 364000, 364500,   1.378317460257021E+08  -1.163538198691759E+08  -6.152786718180773E+07
DART, 364500, 365000,   1.381923531193061E+08  -1.156225593585890E+08  -6.121832006375313E+07
DART, 365000, 365500,   1.385505815457807E+08  -1.148893273368726E+08  -6.090772922421763E+07
DART, 365500, 366000,   1.389064190091992E+08  -1.141541300528615E+08  -6.059609537400749E+07
DART, 366000, 366500,   1.392598496470503E+08  -1.134169668315821E+08  -6.028341779625950E+07
DART, 366500, 367000,   1.396108519229817E+08  -1.126778422589395E+08  -5.996969821330584E+07
DART, 367000, 367500,   1.399594112767593E+08  -1.119367648060548E+08  -5.965493835337673E+07
DART, 367500, 368000,   1.403055142663058E+08  -1.111937355139716E+08  -5.933913761758952E+07
DART, 368000, 368500,   1.406491396080947E+08  -1.104487564982960E+08  -5.902229698395365E+07
DART, 368500, 369000,   1.409902696787984E+08  -1.097018369117085E+08  -5.870441888328496E+07
DART, 369000, 369500,   1.413288922329773E+08  -1.089529806874848E+08  -5.838550337483878E+07
DART, 369500, 370000,   1.416649878210959E+08  -1.082021882987275E+08  -5.806555068032769E+07
DART, 370000, 370500,   1.419985359968897E+08  -1.074494679100884E+08  -5.774456341398192E+07
DART, 370500, 371000,   1.423295239916993E+08  -1.066948265987916E+08  -5.742254264565451E+07
DART, 371000, 371500,   1.426579350459096E+08  -1.059382647347112E+08  -5.709948815158604E+07
DART, 371500, 372000,   1.429837470845887E+08  -1.051797883017181E+08  -5.677540219491897E+07
DART, 372000, 372500,   1.433069452217226E+08  -1.044194067613181E+08  -5.645028689567091E+07
DART, 372500, 373000,   1.436275152116280E+08  -1.036571220798988E+08  -5.612414210806067E+07
DART, 373000, 373500,   1.439454350705011E+08  -1.028929377784916E+08  -5.579696938887383E+07
DART, 373500, 374000,   1.442606869032150E+08  -1.021268642095845E+08  -5.546877162259974E+07
DART, 374000, 374500,   1.445732578356089E+08  -1.013589061874793E+08  -5.513954929072258E+07
DART, 374500, 375000,   1.448831276024943E+08  -1.005890655046140E+08  -5.480930319762196E+07
DART, 375000, 375500,   1.451902754339035E+08  -9.981735171978733E+07  -5.447803648622201E+07
DART, 375500, 376000,   1.454946881324459E+08  -9.904377285112558E+07  -5.414575064432580E+07
DART, 376000, 376500,   1.457963481023699E+08  -9.826833045231743E+07  -5.381244600562605E+07
DART, 376500, 377000,   1.460952328131627E+08  -9.749103202371286E+07  -5.347812542947689E+07
DART, 377000, 377500,   1.463913271105052E+08  -9.671188812338372E+07  -5.314279148414461E+07
DART, 377500, 378000,   1.466846160020207E+08  -9.593090177865633E+07  -5.280644454254383E+07
DART, 378000, 378500,   1.469750768918942E+08  -9.514807804653206E+07  -5.246908679985546E+07
DART, 378500, 379000,   1.472626916878405E+08  -9.436342858470707E+07  -5.213072164931045E+07
DART, 379000, 379500,   1.475474469444832E+08  -9.357695921582714E+07  -5.179135005933218E+07
DART, 379500, 380000,   1.478293216686229E+08  -9.278867319130145E+07  -5.145097348093878E+07
DART, 380000, 380500,   1.481082948581890E+08  -9.199858157495403E+07  -5.110959564130554E+07
DART, 380500, 381000,   1.483843529519132E+08  -9.120669344334094E+07  -5.076721850852287E+07
DART, 381000, 381500,   1.486574776016120E+08  -9.041301167685689E+07  -5.042384304093780E+07
DART, 381500, 382000,   1.489276459258164E+08  -8.961754541332985E+07  -5.007947275217256E+07
DART, 382000, 382500,   1.491948425806290E+08  -8.882030641748382E+07  -4.973411071836730E+07
DART, 382500, 383000,   1.494590519073034E+08  -8.802129891703081E+07  -4.938775789956442E+07
DART, 383000, 383500,   1.497202508095188E+08  -8.722052963733780E+07  -4.904041719128016E+07
DART, 383500, 384000,   1.499784210944717E+08  -8.641801164923932E+07  -4.869209255330419E+07
DART, 384000, 384500,   1.502335488268403E+08  -8.561375191449520E+07  -4.834278550847172E+07
DART, 384500, 385000,   1.504856123977583E+08  -8.480775528464331E+07  -4.799249822049173E+07
DART, 385000, 385500,   1.507345906878054E+08  -8.400003444053738E+07  -4.764123505858874E+07
DART, 385500, 386000,   1.509804698606871E+08  -8.319059963728787E+07  -4.728899853603192E+07
DART, 386000, 386500,   1.512232309253074E+08  -8.237945522622658E+07  -4.693579030494327E+07
DART, 386500, 387000,   1.514628507784931E+08  -8.156661210357217E+07  -4.658161459298493E+07
DART, 387000, 387500,   1.516993139898475E+08  -8.075208335208920E+07  -4.622647504597387E+07
DART, 387500, 388000,   1.519326043410845E+08  -7.993587454038875E+07  -4.587037328128959E+07
DART, 388000, 388500,   1.521626983730948E+08  -7.911799419361798E+07  -4.551331295796725E+07
DART, 388500, 389000,   1.523895779142244E+08  -7.829845690339500E+07  -4.515529866181819E+07
DART, 389000, 389500,   1.526132286473223E+08  -7.747727090183744E+07  -4.479633253914282E+07
DART, 389500, 390000,   1.528336284878581E+08  -7.665444278019653E+07  -4.443641753325669E+07
DART, 390000, 390500,   1.530507563399122E+08  -7.582998694642277E+07  -4.407555871424476E+07
DART, 390500, 391000,   1.532645982080438E+08  -7.500391495372745E+07  -4.371375920670492E+07
DART, 391000, 391500,   1.534751345965242E+08  -7.417623276660047E+07  -4.335102142622026E+07
DART, 391500, 392000,   1.536823423372124E+08  -7.334695315713310E+07  -4.298735037462201E+07
DART, 392000, 392500,   1.538862060435891E+08  -7.251609063542818E+07  -4.262275032997815E+07
DART, 392500, 393000,   1.540867090740804E+08  -7.168365224898535E+07  -4.225722363751225E+07
DART, 393000, 393500,   1.542838277735000E+08  -7.084964844952138E+07  -4.189077478271203E+07
DART, 393500, 394000,   1.544775441408632E+08  -7.001409545315674E+07  -4.152340903699863E+07
DART, 394000, 394500,   1.546678436150082E+08  -6.917700289026332E+07  -4.115512923917351E+07
DART, 394500, 395000,   1.548547038061136E+08  -6.833837922587380E+07  -4.078593917830584E+07
DART, 395000, 395500,   1.550381038113909E+08  -6.749824069924234E+07  -4.041584468352241E+07
DART, 395500, 396000,   1.552180296219126E+08  -6.665660027659827E+07  -4.004484955644473E+07
DART, 396000, 396500,   1.553944614069922E+08  -6.581346567157065E+07  -3.967295704459892E+07
DART, 396500, 397000,   1.555673761202747E+08  -6.496885164194542E+07  -3.930017298269477E+07
DART, 397000, 397500,   1.557367585793902E+08  -6.412277422807791E+07  -3.892650234256638E+07
DART, 397500, 398000,   1.559025918876883E+08  -6.327524208732593E+07  -3.855194826618109E+07
DART, 398000, 398500,   1.560648523919910E+08  -6.242626771559231E+07  -3.817651612624125E+07
DART, 398500, 399000,   1.562235224417576E+08  -6.157586904873662E+07  -3.780021193753687E+07
DART, 399000, 399500,   1.563785874017353E+08  -6.072405723519097E+07  -3.742303929835182E+07
DART, 399500, 400000,   1.565300247797821E+08  -5.987084273745897E+07  -3.704500290681492E+07
DART, 400000, 400500,   1.566778140668263E+08  -5.901624371960116E+07  -3.666610940655660E+07
DART, 400500, 401000,   1.568219414181067E+08  -5.816027466617154E+07  -3.628636333929592E+07
DART, 401000, 401500,   1.569623868711101E+08  -5.730294516452213E+07  -3.590576884955480E+07
DART, 401500, 402000,   1.570991277199741E+08  -5.644427205514165E+07  -3.552433265997509E+07
DART, 402000, 402500,   1.572321491786155E+08  -5.558427299994564E+07  -3.514206049431703E+07
DART, 402500, 403000,   1.573614342973497E+08  -5.472295838467327E+07  -3.475895635621091E+07
DART, 403000, 403500,   1.574869596561545E+08  -5.386034285238566E+07  -3.437502656177282E+07
DART, 403500, 404000,   1.576087081666437E+08  -5.299644613995428E+07  -3.399027792266163E+07
DART, 404000, 404500,   1.577266653231363E+08  -5.213128101991639E+07  -3.360471485905641E+07
DART, 404500, 405000,   1.578408087681710E+08  -5.126486005977675E+07  -3.321834303606053E+07
DART, 405000, 405500,   1.579511186192946E+08  -5.039720342543999E+07  -3.283116996198086E+07
DART, 405500, 406000,   1.580575814069142E+08  -4.952832720958132E+07  -3.244320097643896E+07
DART, 406000, 406500,   1.581601772744479E+08  -4.865824298039511E+07  -3.205444117987167E+07
DART, 406500, 407000,   1.582588841082000E+08  -4.778696973921206E+07  -3.166489823153517E+07
DART, 407000, 407500,   1.583536877433961E+08  -4.691452684308232E+07  -3.127457865914516E+07
DART, 407500, 408000,   1.584445714140695E+08  -4.604092650588176E+07  -3.088348738608399E+07
DART, 408000, 408500,   1.585315121982256E+08  -4.516618559980412E+07  -3.049163172065358E+07
DART, 408500, 409000,   1.586144938139072E+08  -4.429032572368062E+07  -3.009901931772203E+07
DART, 409000, 409500,   1.586935021229580E+08  -4.341336135989274E+07  -2.970565547422629E+07
DART, 409500, 410000,   1.587685151739336E+08  -4.253530726567927E+07  -2.931154687175813E+07
DART, 410000, 410500,   1.588395139764149E+08  -4.165618566275285E+07  -2.891670192515873E+07
DART, 410500, 411000,   1.589064856804900E+08  -4.077601431945325E+07  -2.852112682138894E+07
DART, 411000, 411500,   1.589694108078235E+08  -3.989480686757959E+07  -2.812482766643867E+07
DART, 411500, 412000,   1.590282681212769E+08  -3.901258452170952E+07  -2.772781309533838E+07
DART, 412000, 412500,   1.590830443350055E+08  -3.812936838294103E+07  -2.733009048245208E+07
DART, 412500, 413000,   1.591337231377556E+08  -3.724517256716682E+07  -2.693166571890355E+07
DART, 413000, 413500,   1.591802824034401E+08  -3.636001622957361E+07  -2.653254714325151E+07
DART, 413500, 414000,   1.592227069325878E+08  -3.547392286446358E+07  -2.613274328945017E+07
DART, 414000, 414500,   1.592609832259009E+08  -3.458690872221718E+07  -2.573226037513325E+07
DART, 414500, 415000,   1.592950900424361E+08  -3.369899080439699E+07  -2.533110613610377E+07
DART, 415000, 415500,   1.593250095804178E+08  -3.281019341211696E+07  -2.492928992388432E+07
DART, 415500, 416000,   1.593507298862364E+08  -3.192053602725685E+07  -2.452681881038488E+07
DART, 416000, 416500,   1.593722321650054E+08  -3.103003439608980E+07  -2.412369994401406E+07
DART, 416500, 417000,   1.593894963713655E+08  -3.013871196563023E+07  -2.371994296173144E+07
DART, 417000, 417500,   1.594025103866696E+08  -2.924659159774923E+07  -2.331555611438031E+07
DART, 417500, 418000,   1.594112586574371E+08  -2.835368935068503E+07  -2.291054629514243E+07
DART, 418000, 418500,   1.594157201819195E+08  -2.746002668071030E+07  -2.250492289664188E+07
DART, 418500, 419000,   1.594158811484139E+08  -2.656562897604769E+07  -2.209869535375558E+07
DART, 419000, 419500,   1.594117289984752E+08  -2.567051427788081E+07  -2.169187083419975E+07
DART, 419500, 420000,   1.594032435362563E+08  -2.477470184874668E+07  -2.128445815029484E+07
DART, 420000, 420500,   1.593904084732318E+08  -2.387821805466409E+07  -2.087646760506664E+07
DART, 420500, 421000,   1.593732130575088E+08  -2.298108409144929E+07  -2.046790717749897E+07
DART, 421000, 421500,   1.593516395121178E+08  -2.208331783093028E+07  -2.005878507884369E+07
DART, 421500, 422000,   1.593256693256735E+08  -2.118494493072619E+07  -1.964911195750115E+07
DART, 422000, 422500,   1.592952918616807E+08  -2.028598999019310E+07  -1.923889695410294E+07
DART, 422500, 423000,   1.592604926553337E+08  -1.938647100875044E+07  -1.882814798085012E+07
DART, 423000, 423500,   1.592212521836756E+08  -1.848641171820351E+07  -1.841687549033383E+07
DART, 423500, 424000,   1.591775583526277E+08  -1.758583935625880E+07  -1.800508982251363E+07
DART, 424000, 424500,   1.591293998723966E+08  -1.668477373442328E+07  -1.759279910635893E+07
DART, 424500, 425000,   1.590767579517415E+08  -1.578323634699600E+07  -1.718001323396929E+07
DART, 425000, 425500,   1.590196181626112E+08  -1.488125556449799E+07  -1.676674345578049E+07
DART, 425500, 426000,   1.589579712835085E+08  -1.397885425171810E+07  -1.635299866088533E+07
DART, 426000, 426500,   1.588918009132491E+08  -1.307605236940436E+07  -1.593878812378076E+07
DART, 426500, 427000,   1.588210904374648E+08  -1.217287771512209E+07  -1.552412349365573E+07
DART, 427000, 427500,   1.587458310372011E+08  -1.126935655461152E+07  -1.510901479420504E+07
DART, 427500, 428000,   1.586660096885239E+08  -1.036550877793539E+07  -1.469347095275529E+07
DART, 428000, 428500,   1.585816087208688E+08  -9.461360315449389E+06  -1.427750346643086E+07
DART, 428500, 429000,   1.584926181051896E+08  -8.556940159318479E+06  -1.386112356336741E+07
DART, 429000, 429500,   1.583990281666903E+08  -7.652269819825796E+06  -1.344434032336273E+07
DART, 429500, 430000,   1.583008218955357E+08  -6.747372940220019E+06  -1.302716469920023E+07
DART, 430000, 430500,   1.581979870861608E+08  -5.842279781613520E+06  -1.260960886247417E+07
DART, 430500, 431000,   1.580905163913940E+08  -4.937014779801238E+06  -1.219168259310510E+07
DART, 431000, 431500,   1.579783951587197E+08  -4.031599892448260E+06  -1.177339620604341E+07
DART, 431500, 432000,   1.578616090460125E+08  -3.126064930082989E+06  -1.135476231736991E+07
